Masters 1000 Events (Singles),,,,,,,,,,,,,,,,,,,,,,
Tournament,Currency,Winner,Finalist,Semifinalist,Quarterfinalist,R16,R32 / R64,,Mandatory WTA 1000 events,Non?Mandatory WTA 1000 events,,,,,,,,,,,,
Indian Wells,USD,"$1,201,125","$638,750","$354,850","$202,000","$110,250","$64,500 / $37,650",,Beijing,Guadalajara (some years),,,,,,,,,,,,
Miami Open,USD,"~$1,124,380","~$597,890","~$332,160","~$189,075","~$103,225","~$60,400 / ~$35,260",,,,,,,,,,,,,,,
Monte-Carlo Masters,EUR,"€ 946,610","€ 516,925","€ 282,650","€ 154,170","€ 82,465","€44,220 / €24,500",,,,,,,,,,,,,,,
Madrid Open,EUR,"€ 985,030","€ 523,870","€ 291,040","€ 165,670","€ 90,445","€52,925 / €30,895",,,,,,,,,,,,,,,
Rome Masters,EUR,"€ 985,030","€ 523,870","€ 291,040","€ 165,670","€ 90,445","€52,925 / €30,895",,,,,,,,,,,,,,,
Canadian Open,USD,"~$1,124,380","~$597,890","~$332,160","~$189,075","~$103,225","~$60,400 / ~$35,260",,,,,,,,,,,,,,,
Cincinnati Open,USD,"$1,124,380","$597,890","$332,160","$189,075","$103,225","$60,400 / $35,260",,,,,,,,,,,,,,,
Shanghai Masters,USD,"~$1,124,380","~$597,890","~$332,160","~$189,075","~$103,225","~$60,400 / ~$35,260",,Have the largest prize pools (often $8M–$10M),Have smaller prize pools (often $2M–$4M),,,,,,,,,,,,
Paris Masters,EUR,"~€946,610*","~€516,925*","~€282,650*","~€154,170*","~€82,465*","~€44,220* / €24,500*",,,,,,,,,,,,,,,
,,,,,,,,,"Award 1,000 ranking points to the winner",Award 900 ranking points to the winner,,,,,,,,,,,,
ATP 500 Events (Singles),,,,,,,,,,,,,,,,,,,,,,
Where available from official ATP prize distributions.,,,,,,,,,,,,,,,,,,,,,,
Tournament,Currency,Winner,Finalist,Semifinalist,Quarterfinalist,R16,R32,,,,,,,,,,,,,,,
Dubai Duty Free Tennis Championships,USD,"$605,530","$325,780","$173,620","$88,700","$47,350","$25,250",,,,,,,,,,,,,,,
Barcelona Open Banc Sabadell,EUR,"€ 535,185","€ 285,435","€ 148,065","€ 77,395","€ 40,735","€ 22,305",,,,,,,,,,,,,,,
Erste Bank Open (Vienna),EUR,"€ 511,835","€ 275,390","€ 146,765","€ 74,980","€ 40,025","€ 21,345",,,,,,,,,,,,,,,
Qatar / Doha 500,USD,"~$605,000*","~$325,000*","~$170,000*","~$88,000*","~$47,000*","~$25,000*",,,,,,,,,,,,,,,
Rotterdam Open,EUR,"~€500,000*","~€270,000*","~€150,000*","~€78,000*","~€42,000*","~€23,000*",,,,,,,,,,,,,,,
Dallas Open,USD,"~$410,000*","~$220,000*","~$120,000*","~$62,000*","~$34,000*","~$18,000*",,,,,,,,,,,,,,,
Queen’s Club Championships,EUR,"€ 471,755","€ 253,790","€ 135,255","€ 69,100","€ 36,885","€ 19,670",,,,,,,,,,,,,,,
Swiss Indoors Basel,EUR,"€ 471,825","€ 253,875","€ 135,300","€ 69,125","€ 36,900","€ 19,680",,,,,,,,,,,,,,,
Abierto Mexicano (Acapulco) Total prize pool: ~$2.585M,USD,"~$483,515","~$260,150","~$70,830",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
WTA 1000 (Singles),,,,,,,,,,,,,,,,,,,,,,
Tournament,Currency,Winner,Finalist,Semifinal,Quarterfinal,R16,R32 / R64,Notes,,,,,,,,,,,,,,
Indian Wells,USD,"$1,124,380","$597,890","$332,160","$189,075","$103,225","$60,400 / $35,260","Full round breakdown available, WTA matches ATP payout schedule. ",,,,,,,,,,,,,,
Miami Open,USD,"$1,124,380","$597,890","$332,160","$189,075","$103,225","$60,440 / $35,260",Full round payouts same for women. ,,,,,,,,,,,,,,
Monte-Carlo Masters,EUR,"~€946,610*","~€516,925*",—,—,—,—,Prize money known for singles but detailed rounds not published. ,,,,,,,,,,,,,,
Madrid Open,EUR,"€985,030*","€523,870*",—,—,—,—,Total payouts available; individual round payouts not widely publicized yet. ,,,,,,,,,,,,,,
Rome Masters,EUR,"~€985,030*","~€523,870*",—,—,—,—,Total amounts known; full breakdown not yet public. ,,,,,,,,,,,,,,
Canadian Open (National Bank Open),USD,"$752,275","$391,600","$206,100","$107,000","$56,703","$33,000 / $19,705",Full singles breakdown available. ,,,,,,,,,,,,,,
Cincinnati Open,USD,"$752,275","$391,600","$206,100","$106,900","$56,678","$32,840 / $18,200",Detailed women’s payouts from official draw info. ,,,,,,,,,,,,,,
Shanghai Masters,USD,"~$1,124,380*","~$597,890*",—,—,—,—,Total payout known; round splits not public yet. ,,,,,,,,,,,,,,
Paris Masters,EUR,"~€946,610*","~€516,925*",—,—,—,—,Total pool known; detailed payouts pending.,,,,,,,,,,,,,,
Doha,,"$597,000","$351,801","$180,100","$83,470","$41,600","$23,500",,,,,,,,,,,,,,,
Wuhan,,"$596,000","$351,003","$180,100","$83,250","$41,500","$23,450",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
2025 WTA 500 Prize Money (Singles),,,,,,,,,,,,,,,,,,,,,,
